seq,open,high,low,close,ticks,open_time,duration,pip_hl,pip_co,spreed_min,spreed_max,med_low,med_high,big_low,big_high,med_dc_hl_pip,big_dc_hl_pip
289,81.996,81.996,81.845,81.885,300,2021-10-20 13:06:37,0:03:41,1509.9999999999625,1109.9999999999,0.0,0.0,81.361,82.258,81.361,82.52,8969.999999999913,11589.999999999918
290,81.875,81.935,81.81,81.915,300,2021-10-20 13:10:18,0:05:05,1250.0,400.0000000000625,0.0,0.0,81.361,82.258,81.361,82.52,8969.999999999913,11589.999999999918
291,81.925,82.207,81.865,82.177,300,2021-10-20 13:15:23,0:05:28,3419.9999999999873,2520.0000000000955,0.0,0.0,81.361,82.258,81.361,82.52,8969.999999999913,11589.999999999918
292,82.187,82.449,82.162,82.233,300,2021-10-20 13:20:51,0:04:08,2869.999999999919,460.0000000000648,0.0,0.0,81.361,82.449,81.361,82.52,10879.999999999938,11589.999999999918
293,82.238,82.298,82.094,82.15,300,2021-10-20 13:24:59,0:05:25,2040.0000000000773,879.9999999999386,0.0,0.0,81.361,82.449,81.361,82.52,10879.999999999938,11589.999999999918
294,82.139,82.19,82.008,82.019,300,2021-10-20 13:30:26,0:04:12,1820.0000000000216,1199.9999999999034,0.0,0.0,81.361,82.449,81.361,82.52,10879.999999999938,11589.999999999918
295,81.998,82.129,81.968,82.044,300,2021-10-20 13:34:39,0:03:30,1610.0000000000136,459.9999999999227,0.0,0.0,81.361,82.449,81.361,82.5,10879.999999999938,11389.999999999958
296,82.039,82.079,81.888,82.024,300,2021-10-20 13:38:09,0:04:25,1909.999999999883,150.00000000000568,0.0,0.0,81.361,82.449,81.361,82.5,10879.999999999938,11389.999999999958
297,82.029,82.059,81.948,82.039,300,2021-10-20 13:42:34,0:05:00,1110.000000000042,100.00000000005116,0.0,0.0,81.361,82.449,81.361,82.5,10879.999999999938,11389.999999999958
298,82.034,82.25,82.019,82.17,300,2021-10-20 13:47:35,0:05:14,2309.9999999999454,1359.9999999999568,0.0,0.0,81.361,82.449,81.361,82.5,10879.999999999938,11389.999999999958
299,82.175,82.215,82.079,82.17,300,2021-10-20 13:52:49,0:04:43,1360.000000000099,49.999999999954525,0.0,0.0,81.432,82.449,81.361,82.5,10169.99999999996,11389.999999999958
300,82.16,82.19,82.039,82.079,300,2021-10-20 13:57:32,0:05:16,1509.9999999999625,810.0000000000307,0.0,0.0,81.81,82.449,81.361,82.5,6389.999999999958,11389.999999999958
301,82.084,82.139,81.988,82.114,300,2021-10-20 14:02:50,0:05:28,1509.9999999999625,300.00000000001137,0.0,0.0,81.81,82.449,81.361,82.5,6389.999999999958,11389.999999999958
302,82.119,82.341,82.089,82.331,300,2021-10-20 14:08:19,0:06:54,2519.9999999999536,2120.0000000000327,0.0,0.0,81.865,82.449,81.361,82.5,5840.000000000032,11389.999999999958
303,82.336,82.512,82.311,82.482,300,2021-10-20 14:15:13,0:06:03,2009.999999999934,1460.000000000008,0.0,0.0,81.888,82.512,81.361,82.512,6239.999999999953,11509.999999999962
304,82.472,82.583,82.391,82.421,300,2021-10-20 14:21:16,0:06:58,1919.9999999999307,509.9999999998772,0.0,0.0,81.888,82.583,81.361,82.583,6949.999999999932,12219.999999999942
305,82.416,83.202,82.406,83.031,300,2021-10-20 14:28:15,0:02:54,7959.999999999923,6150.000000000091,0.0,0.0,81.888,83.202,81.361,83.202,13139.999999999929,18409.999999999938
306,83.036,83.117,82.865,82.955,300,2021-10-20 14:31:09,0:02:25,2520.0000000000955,810.0000000000307,0.0,0.0,81.888,83.202,81.361,83.202,13139.999999999929,18409.999999999938
307,82.965,83.278,82.945,83.278,300,2021-10-20 14:33:36,0:03:01,3330.0000000001264,3130.0000000000236,0.0,0.0,81.888,83.278,81.361,83.278,13900.000000000005,19170.000000000015
308,83.268,83.338,83.177,83.207,300,2021-10-20 14:36:38,0:03:13,1609.9999999998715,610.0000000000705,0.0,0.0,81.948,83.338,81.361,83.338,13900.000000000005,19769.999999999898
309,83.202,83.419,83.187,83.328,300,2021-10-20 14:39:53,0:04:57,2319.999999999993,1260.0000000000477,0.0,0.0,81.988,83.419,81.361,83.419,14309.999999999975,20579.999999999927
310,83.338,83.529,83.328,83.419,300,2021-10-20 14:44:52,0:04:47,2009.999999999934,810.0000000000307,0.0,0.0,81.988,83.529,81.361,83.529,15409.999999999967,21679.99999999992
311,83.409,83.439,83.106,83.122,300,2021-10-20 14:49:43,0:05:06,3329.999999999984,2870.0000000000614,0.0,0.0,81.988,83.529,81.361,83.529,15409.999999999967,21679.99999999992
312,83.117,83.157,83.016,83.066,300,2021-10-20 14:54:49,0:05:12,1409.9999999999113,510.0000000000193,0.0,0.0,81.988,83.529,81.361,83.529,15409.999999999967,21679.99999999992
313,83.046,83.217,83.016,83.127,300,2021-10-20 15:00:01,0:04:52,2009.999999999934,809.9999999998886,0.0,0.0,82.089,83.529,81.361,83.529,14399.999999999978,21679.99999999992
314,83.117,83.348,83.117,83.338,300,2021-10-20 15:04:53,0:06:04,2309.9999999999454,2209.9999999998945,0.0,0.0,82.311,83.529,81.361,83.529,12179.999999999893,21679.99999999992
315,83.343,83.399,83.278,83.399,300,2021-10-20 15:10:58,0:06:52,1209.9999999999511,559.9999999999739,0.0,0.0,82.391,83.529,81.361,83.529,11379.99999999991,21679.99999999992
316,83.419,83.449,83.268,83.378,300,2021-10-20 15:17:50,0:08:29,1809.9999999999739,409.99999999996817,0.0,0.0,82.406,83.529,81.361,83.529,11229.999999999905,21679.99999999992
317,83.383,83.449,83.328,83.338,300,2021-10-20 15:26:19,0:07:19,1209.9999999999511,450.00000000001705,0.0,0.0,82.865,83.529,81.361,83.529,6640.000000000015,21679.99999999992
318,83.328,83.328,83.147,83.207,300,2021-10-20 15:33:38,0:07:36,1809.9999999999739,1210.0000000000932,0.0,0.0,82.945,83.529,81.361,83.529,5840.000000000032,21679.99999999992
319,83.197,83.313,83.167,83.227,300,2021-10-20 15:41:20,0:09:45,1460.000000000008,300.00000000001137,0.0,0.0,83.016,83.529,81.361,83.529,5129.99999999991,21679.99999999992
320,83.222,83.328,83.177,83.323,300,2021-10-20 15:51:07,0:09:54,1509.9999999999625,1009.9999999999909,0.0,0.0,83.016,83.529,81.361,83.529,5129.99999999991,21679.99999999992
321,83.318,83.555,83.308,83.524,300,2021-10-20 16:01:01,0:11:00,2469.999999999999,2060.000000000031,0.0,0.0,83.016,83.555,81.361,83.555,5390.000000000015,21940.000000000025
322,83.529,83.716,83.514,83.524,300,2021-10-20 16:12:01,0:07:08,2019.9999999999818,49.999999999954525,0.0,0.0,83.016,83.716,81.81,83.716,6999.999999999886,19059.999999999916
323,83.519,83.64,83.469,83.63,300,2021-10-20 16:19:09,0:11:47,1710.0000000000648,1109.9999999999,0.0,0.0,83.016,83.716,81.81,83.716,6999.999999999886,19059.999999999916
324,83.65,83.741,83.57,83.57,300,2021-10-20 16:30:56,0:12:58,1710.0000000000648,800.000000000125,0.0,0.0,83.016,83.741,81.81,83.741,7249.999999999944,19309.999999999975
325,83.575,83.59,83.449,83.55,300,2021-10-20 16:44:04,0:17:26,1410.0000000000534,250.00000000005684,0.0,0.0,83.117,83.741,81.888,83.741,6239.999999999953,18529.999999999945
326,83.54,83.63,83.529,83.6,300,2021-10-20 17:01:31,0:14:41,1009.9999999999909,599.9999999998806,0.0,0.0,83.147,83.741,81.888,83.741,5939.999999999941,18529.999999999945
327,83.61,83.701,83.519,83.55,300,2021-10-20 17:16:15,0:13:10,1819.9999999998795,600.0000000000227,0.0,0.0,83.147,83.741,81.888,83.741,5939.999999999941,18529.999999999945
328,83.555,83.62,83.409,83.429,300,2021-10-20 17:29:28,0:19:16,2109.9999999999854,1260.0000000000477,0.0,0.0,83.147,83.741,81.888,83.741,5939.999999999941,18529.999999999945
329,83.424,83.61,83.409,83.575,300,2021-10-20 17:48:45,0:12:03,2009.999999999934,1509.9999999999625,0.0,0.0,83.147,83.741,81.888,83.741,5939.999999999941,18529.999999999945
330,83.57,83.882,83.57,83.842,300,2021-10-20 18:00:49,0:06:27,3120.0000000001182,2720.0000000000555,0.0,0.0,83.167,83.882,81.888,83.882,7150.000000000035,19939.999999999996
331,83.832,83.963,83.781,83.842,300,2021-10-20 18:07:18,0:07:08,1819.9999999998795,100.00000000005116,0.0,0.0,83.177,83.963,81.988,83.963,7859.999999999872,19749.99999999994
332,83.847,83.872,83.731,83.812,300,2021-10-20 18:14:30,0:07:06,1410.0000000000534,349.9999999999659,0.0,0.0,83.308,83.963,81.988,83.963,6549.999999999869,19749.99999999994
333,83.806,83.953,83.721,83.942,300,2021-10-20 18:21:36,0:06:14,2319.999999999993,1359.9999999999568,0.0,0.0,83.409,83.963,81.988,83.963,5539.999999999878,19749.99999999994
334,83.937,84.073,83.882,83.897,300,2021-10-20 18:27:57,0:11:39,1909.999999999883,399.9999999999204,0.0,0.0,83.409,84.073,81.988,84.073,6639.999999999873,20849.999999999938
335,83.902,84.028,83.801,83.912,300,2021-10-20 18:39:37,0:24:07,2270.0000000000387,100.00000000005116,0.0,0.0,83.409,84.073,81.988,84.073,6639.999999999873,20849.999999999938
336,83.902,83.932,83.801,83.867,300,2021-10-20 19:04:37,0:39:44,1310.0000000000023,349.9999999999659,0.0,0.0,83.409,84.073,81.988,84.073,6639.999999999873,20849.999999999938
337,83.862,83.955,83.771,83.95,300,2021-10-20 19:44:21,0:25:56,1839.999999999975,880.0000000000807,0.0,0.0,83.409,84.073,82.391,84.073,6639.999999999873,16819.99999999988
338,83.955,84.147,83.94,84.127,300,2021-10-20 20:10:22,0:34:04,2070.000000000078,1719.9999999999704,0.0,0.0,83.409,84.147,82.391,84.147,7379.999999999995,17560.000000000004
339,84.116,84.248,84.086,84.207,300,2021-10-20 20:44:37,1:31:47,1620.0000000000614,909.9999999999397,0.0,0.0,83.409,84.248,82.391,84.248,8389.999999999985,18569.999999999993
340,84.212,84.343,84.172,84.303,300,2021-10-20 22:16:25,1:15:11,1710.0000000000648,909.9999999999397,0.0,0.0,83.409,84.343,82.945,84.343,9339.999999999975,13980.000000000104
341,84.298,84.414,84.147,84.389,300,2021-10-20 23:32:05,0:37:19,2669.999999999959,909.9999999999397,0.0,0.0,83.57,84.414,82.945,84.414,8440.000000000084,14690.000000000084
342,84.394,84.424,84.303,84.389,300,2021-10-21 00:09:24,0:34:03,1210.0000000000932,50.000000000096634,0.0,0.0,83.721,84.424,82.945,84.424,7030.000000000029,14790.000000000135
343,84.384,84.474,84.353,84.384,300,2021-10-21 00:43:28,0:20:34,1210.0000000000932,0.0,0.0,0.0,83.721,84.474,83.016,84.474,7530.000000000001,14579.999999999984
344,84.373,84.434,84.303,84.333,300,2021-10-21 01:04:02,0:09:35,1310.0000000000023,400.0000000000625,0.0,0.0,83.721,84.474,83.016,84.474,7530.000000000001,14579.999999999984
345,84.343,84.434,84.313,84.368,300,2021-10-21 01:13:39,0:15:14,1209.9999999999511,249.99999999991473,0.0,0.0,83.771,84.474,83.016,84.474,7030.000000000029,14579.999999999984
346,84.373,84.525,84.353,84.414,300,2021-10-21 01:28:54,0:18:41,1720.0000000001125,409.99999999996817,0.0,0.0,83.771,84.525,83.016,84.525,7540.000000000049,15090.000000000004
347,84.419,84.474,84.394,84.399,300,2021-10-21 01:47:35,0:17:28,799.999999999983,199.9999999999602,0.0,0.0,83.771,84.525,83.016,84.525,7540.000000000049,15090.000000000004
348,84.404,84.404,84.197,84.232,300,2021-10-21 02:05:04,0:19:37,2069.9999999999363,1719.9999999999704,0.0,0.0,83.771,84.525,83.016,84.525,7540.000000000049,15090.000000000004
349,84.243,84.273,84.086,84.102,300,2021-10-21 02:24:43,0:18:37,1869.9999999999761,1409.9999999999113,0.0,0.0,83.94,84.525,83.147,84.525,5850.00000000008,13780.000000000002
350,84.097,84.152,84.031,84.132,300,2021-10-21 02:43:21,0:16:16,1209.9999999999511,350.000000000108,0.0,0.0,84.031,84.525,83.147,84.525,4939.999999999998,13780.000000000002
351,84.142,84.202,83.971,83.986,300,2021-10-21 02:59:43,0:19:47,2309.9999999999454,1559.999999999917,0.0,0.0,83.971,84.525,83.147,84.525,5540.00000000002,13780.000000000002
352,83.991,84.162,83.961,84.112,300,2021-10-21 03:19:33,0:29:32,2010.0000000000762,1209.9999999999511,0.0,0.0,83.961,84.525,83.167,84.525,5640.000000000072,13580.00000000004
353,84.102,84.102,83.89,84.021,300,2021-10-21 03:49:08,0:54:38,2120.0000000000327,810.0000000000307,0.0,0.0,83.89,84.525,83.167,84.525,6350.000000000051,13580.00000000004
354,84.031,84.122,83.93,83.94,300,2021-10-21 04:43:46,0:39:27,1919.9999999999307,910.0000000000819,0.0,0.0,83.89,84.525,83.167,84.525,6350.000000000051,13580.00000000004
355,83.945,83.991,83.86,83.92,300,2021-10-21 05:23:13,0:18:32,1310.0000000000023,249.99999999991473,0.0,0.0,83.86,84.525,83.409,84.525,6650.000000000063,11159.999999999996
356,83.91,83.981,83.779,83.804,300,2021-10-21 05:41:49,0:13:10,2019.9999999999818,1059.9999999999454,0.0,0.0,83.779,84.525,83.409,84.525,7460.000000000093,11159.999999999996
357,83.799,83.88,83.764,83.804,300,2021-10-21 05:55:00,0:10:12,1159.9999999999966,49.999999999954525,0.0,0.0,83.764,84.525,83.409,84.525,7610.000000000099,11159.999999999996
358,83.799,83.85,83.719,83.82,300,2021-10-21 06:05:12,0:13:45,1310.0000000000023,209.99999999986585,0.0,0.0,83.719,84.474,83.409,84.525,7550.000000000096,11159.999999999996
359,83.815,83.84,83.658,83.679,300,2021-10-21 06:18:58,0:14:38,1820.0000000000216,1359.9999999999568,0.0,0.0,83.658,84.404,83.409,84.525,7459.999999999951,11159.999999999996
360,83.674,83.729,83.598,83.638,300,2021-10-21 06:33:37,0:12:22,1310.0000000000023,360.00000000001364,0.0,0.0,83.598,84.273,83.409,84.525,6749.999999999972,11159.999999999996
361,83.643,83.694,83.507,83.507,300,2021-10-21 06:45:59,0:11:54,1869.9999999999761,1359.9999999999568,0.0,0.0,83.507,84.202,83.409,84.525,6949.999999999932,11159.999999999996
362,83.512,83.684,83.507,83.674,300,2021-10-21 06:57:54,0:12:57,1769.999999999925,1620.0000000000614,0.0,0.0,83.507,84.202,83.409,84.525,6949.999999999932,11159.999999999996
363,83.679,83.689,83.548,83.593,300,2021-10-21 07:10:51,0:13:52,1409.9999999999113,859.9999999999852,0.0,0.0,83.507,84.162,83.409,84.525,6550.000000000011,11159.999999999996
364,83.598,83.784,83.578,83.704,300,2021-10-21 07:24:46,0:12:22,2060.000000000031,1059.9999999999454,0.0,0.0,83.507,84.122,83.507,84.525,6149.999999999949,10180.000000000007
365,83.699,83.719,83.538,83.613,300,2021-10-21 07:37:08,0:10:55,1809.9999999999739,859.9999999999852,0.0,0.0,83.507,84.122,83.507,84.525,6149.999999999949,10180.000000000007
366,83.618,83.689,83.457,83.538,300,2021-10-21 07:48:03,0:13:28,2319.999999999993,799.999999999983,0.0,0.0,83.457,83.991,83.457,84.525,5340.00000000006,10680.00000000012
367,83.548,83.553,83.246,83.376,300,2021-10-21 08:01:31,0:09:42,3070.000000000022,1719.9999999999704,0.0,0.0,83.246,83.981,83.246,84.525,7349.9999999999945,12790.000000000106
368,83.371,83.502,83.356,83.472,300,2021-10-21 08:11:14,0:12:16,1460.000000000008,1009.9999999999909,0.0,0.0,83.246,83.88,83.246,84.525,6340.000000000004,12790.000000000106
369,83.467,83.487,83.336,83.447,300,2021-10-21 08:23:31,0:07:19,1509.9999999999625,199.9999999999602,0.0,0.0,83.246,83.85,83.246,84.525,6039.999999999992,12790.000000000106
370,83.457,83.467,83.346,83.447,300,2021-10-21 08:30:52,0:13:08,1209.9999999999511,99.99999999990905,0.0,0.0,83.246,83.84,83.246,84.525,5940.000000000083,12790.000000000106
371,83.452,83.689,83.346,83.618,300,2021-10-21 08:44:00,0:09:42,3429.999999999893,1659.9999999999682,0.0,0.0,83.246,83.784,83.246,84.525,5380.000000000109,12790.000000000106
372,83.628,83.739,83.507,83.507,300,2021-10-21 08:53:45,0:09:01,2319.999999999993,1209.9999999999511,0.0,0.0,83.246,83.784,83.246,84.525,5380.000000000109,12790.000000000106
373,83.517,83.517,83.266,83.296,300,2021-10-21 09:02:46,0:11:40,2509.9999999999054,2209.9999999998945,0.0,0.0,83.246,83.784,83.246,84.525,5380.000000000109,12790.000000000106
374,83.306,83.387,83.296,83.301,300,2021-10-21 09:14:29,0:15:14,909.9999999999397,49.999999999954525,0.0,0.0,83.246,83.784,83.246,84.525,5380.000000000109,12790.000000000106
375,83.306,83.457,83.205,83.266,300,2021-10-21 09:29:43,0:10:13,2519.9999999999536,399.9999999999204,0.0,0.0,83.205,83.784,83.205,84.525,5790.000000000077,13200.000000000075
376,83.261,83.296,83.175,83.286,300,2021-10-21 09:39:57,0:14:00,1210.0000000000932,250.00000000005684,0.0,0.0,83.175,83.739,83.175,84.525,5640.000000000072,13500.000000000085
377,83.291,83.432,83.286,83.427,300,2021-10-21 09:53:58,0:12:58,1460.000000000008,1360.000000000099,0.0,0.0,83.175,83.739,83.175,84.525,5640.000000000072,13500.000000000085
378,83.447,83.467,83.331,83.447,300,2021-10-21 10:06:58,0:13:59,1359.9999999999568,0.0,0.0,0.0,83.175,83.739,83.175,84.525,5640.000000000072,13500.000000000085
379,83.452,83.608,83.387,83.412,300,2021-10-21 10:20:57,0:14:02,2210.0000000000364,399.9999999999204,0.0,0.0,83.175,83.739,83.175,84.525,5640.000000000072,13500.000000000085
380,83.407,83.487,83.356,83.392,300,2021-10-21 10:35:00,0:19:08,1310.0000000000023,150.00000000000568,0.0,0.0,83.175,83.739,83.175,84.525,5640.000000000072,13500.000000000085
381,83.397,83.407,83.296,83.306,300,2021-10-21 10:54:09,0:18:16,1109.9999999999,910.0000000000819,0.0,0.0,83.175,83.739,83.175,84.525,5640.000000000072,13500.000000000085
382,83.326,83.457,83.286,83.387,300,2021-10-21 11:12:29,0:14:41,1709.9999999999227,610.0000000000705,0.0,0.0,83.175,83.739,83.175,84.273,5640.000000000072,10979.999999999989
383,83.382,83.392,83.205,83.22,300,2021-10-21 11:27:10,0:12:48,1869.9999999999761,1620.0000000000614,0.0,0.0,83.175,83.739,83.175,84.273,5640.000000000072,10979.999999999989
384,83.215,83.447,83.2,83.387,300,2021-10-21 11:39:58,0:14:11,2469.999999999999,1719.9999999999704,0.0,0.0,83.175,83.608,83.175,84.273,4330.000000000069,10979.999999999989
385,83.392,83.507,83.382,83.437,300,2021-10-21 11:54:13,0:09:33,1250.0,450.00000000001705,0.0,0.0,83.175,83.608,83.175,84.162,4330.000000000069,9870.00000000009
386,83.427,83.699,83.417,83.568,300,2021-10-21 12:03:47,0:06:10,2819.9999999999645,1409.9999999999113,0.0,0.0,83.175,83.699,83.175,84.162,5240.000000000009,9870.00000000009
387,83.558,83.598,83.457,83.517,300,2021-10-21 12:10:00,0:09:39,1410.0000000000534,410.0000000001103,0.0,0.0,83.175,83.699,83.175,84.162,5240.000000000009,9870.00000000009
388,83.512,83.618,83.472,83.553,300,2021-10-21 12:19:39,0:12:24,1460.000000000008,409.99999999996817,0.0,0.0,83.2,83.699,83.175,83.991,4989.999999999953,8160.0000000000255
389,83.548,83.749,83.533,83.669,300,2021-10-21 12:32:03,0:07:08,2159.99999999994,1209.9999999999511,0.0,0.0,83.2,83.749,83.175,83.991,5489.999999999924,8160.0000000000255
390,83.679,83.699,83.528,83.578,300,2021-10-21 12:39:11,0:09:18,1709.9999999999227,1009.9999999999909,0.0,0.0,83.2,83.749,83.175,83.991,5489.999999999924,8160.0000000000255
391,83.583,83.608,83.366,83.462,300,2021-10-21 12:48:30,0:09:29,2420.0000000000446,1209.9999999999511,0.0,0.0,83.2,83.749,83.175,83.85,5489.999999999924,6749.999999999972
392,83.467,83.638,83.276,83.311,300,2021-10-21 12:57:59,0:03:44,3620.00000000009,1559.999999999917,0.0,0.0,83.2,83.749,83.175,83.85,5489.999999999924,6749.999999999972
393,83.306,83.588,83.306,83.578,300,2021-10-21 13:01:44,0:03:37,2819.9999999999645,2720.0000000000555,0.0,0.0,83.2,83.749,83.175,83.85,5489.999999999924,6749.999999999972
394,83.583,83.749,83.487,83.719,300,2021-10-21 13:05:22,0:03:49,2620.0000000000045,1359.9999999999568,0.0,0.0,83.2,83.749,83.175,83.784,5489.999999999924,6090.000000000089
395,83.739,83.779,83.502,83.512,300,2021-10-21 13:09:13,0:04:12,2770.00000000001,2270.0000000000387,0.0,0.0,83.2,83.779,83.175,83.784,5789.999999999935,6090.000000000089
396,83.517,83.648,83.417,83.643,300,2021-10-21 13:13:25,0:04:31,2309.9999999999454,1260.0000000000477,0.0,0.0,83.276,83.779,83.175,83.784,5030.000000000001,6090.000000000089
397,83.648,83.648,83.447,83.467,300,2021-10-21 13:17:56,0:04:17,2009.999999999934,1809.9999999999739,0.0,0.0,83.276,83.779,83.175,83.784,5030.000000000001,6090.000000000089
398,83.472,83.492,83.306,83.316,300,2021-10-21 13:22:13,0:05:47,1860.0000000000705,1559.999999999917,0.0,0.0,83.276,83.779,83.175,83.784,5030.000000000001,6090.000000000089
399,83.321,83.379,83.057,83.324,300,2021-10-21 13:28:02,0:03:35,3220.0000000000273,30.000000000001137,0.0,0.0,83.057,83.779,83.057,83.784,7219.999999999942,7270.000000000038
400,83.329,83.379,83.188,83.268,300,2021-10-21 13:31:37,0:03:15,1910.000000000025,609.9999999999284,0.0,0.0,83.057,83.779,83.057,83.779,7219.999999999942,7219.999999999942
401,83.258,83.319,83.168,83.258,300,2021-10-21 13:34:54,0:03:39,1509.9999999999625,0.0,0.0,0.0,83.057,83.779,83.057,83.779,7219.999999999942,7219.999999999942
402,83.253,83.288,83.097,83.147,300,2021-10-21 13:38:34,0:03:53,1910.000000000025,1059.9999999999454,0.0,0.0,83.057,83.779,83.057,83.779,7219.999999999942,7219.999999999942
403,83.137,83.137,82.931,83.067,300,2021-10-21 13:42:28,0:03:53,2060.000000000031,700.0000000000739,0.0,0.0,82.931,83.779,82.931,83.779,8479.999999999989,8479.999999999989
404,83.077,83.344,83.077,83.268,300,2021-10-21 13:46:22,0:03:48,2669.999999999959,1910.000000000025,0.0,0.0,82.931,83.779,82.931,83.779,8479.999999999989,8479.999999999989
405,83.288,83.389,83.228,83.248,300,2021-10-21 13:50:11,0:05:22,1610.0000000000136,399.9999999999204,0.0,0.0,82.931,83.779,82.931,83.779,8479.999999999989,8479.999999999989
406,83.238,83.555,83.198,83.525,300,2021-10-21 13:55:39,0:05:10,3570.0000000001355,2870.0000000000614,0.0,0.0,82.931,83.779,82.931,83.779,8479.999999999989,8479.999999999989
407,83.53,83.601,83.359,83.359,300,2021-10-21 14:00:49,0:04:44,2420.0000000000446,1710.0000000000648,0.0,0.0,82.931,83.648,82.931,83.779,7169.999999999987,8479.999999999989
408,83.349,83.364,83.137,83.208,300,2021-10-21 14:05:33,0:05:36,2270.0000000000387,1410.0000000000534,0.0,0.0,82.931,83.648,82.931,83.779,7169.999999999987,8479.999999999989
409,83.198,83.208,82.936,83.087,300,2021-10-21 14:11:10,0:04:50,2719.9999999999136,1109.9999999999,0.0,0.0,82.931,83.601,82.931,83.779,6700.000000000017,8479.999999999989
410,83.092,83.117,82.805,82.916,300,2021-10-21 14:16:00,0:03:58,3119.9999999999764,1760.0000000000193,0.0,0.0,82.805,83.601,82.805,83.779,7959.999999999923,9739.999999999894
411,82.911,82.926,82.785,82.896,300,2021-10-21 14:19:58,0:04:29,1410.0000000000534,150.00000000000568,0.0,0.0,82.785,83.601,82.785,83.779,8160.0000000000255,9939.999999999998
412,82.891,82.906,82.724,82.785,300,2021-10-21 14:24:27,0:04:27,1820.0000000000216,1060.0000000000875,0.0,0.0,82.724,83.601,82.724,83.779,8769.999999999953,10549.999999999925
413,82.79,83.001,82.755,82.926,300,2021-10-21 14:28:56,0:04:53,2460.000000000093,1359.9999999999568,0.0,0.0,82.724,83.601,82.724,83.779,8769.999999999953,10549.999999999925
414,82.936,83.027,82.785,82.805,300,2021-10-21 14:33:51,0:05:27,2420.0000000000446,1310.0000000000023,0.0,0.0,82.724,83.601,82.724,83.779,8769.999999999953,10549.999999999925
415,82.795,82.815,82.684,82.724,300,2021-10-21 14:39:20,0:06:46,1310.0000000000023,709.9999999999795,0.0,0.0,82.684,83.601,82.684,83.779,9170.000000000016,10949.999999999989
416,82.714,82.765,82.533,82.538,300,2021-10-21 14:46:07,0:06:46,2319.999999999993,1760.0000000000193,0.0,0.0,82.533,83.601,82.533,83.779,10679.999999999978,12459.99999999995
417,82.543,82.553,82.16,82.281,300,2021-10-21 14:52:53,0:02:55,3930.000000000007,2620.0000000000045,0.0,0.0,82.16,83.601,82.16,83.779,14410.000000000025,16189.999999999998
418,82.271,82.301,82.11,82.11,300,2021-10-21 14:55:49,0:03:48,1910.000000000025,1610.0000000000136,0.0,0.0,82.11,83.601,82.11,83.779,14909.999999999996,16689.99999999997
419,82.12,82.301,82.08,82.186,300,2021-10-21 14:59:37,0:03:35,2210.0000000000364,660.000000000025,0.0,0.0,82.08,83.364,82.08,83.779,12840.00000000006,16989.99999999998
420,82.181,82.312,81.949,81.954,300,2021-10-21 15:03:12,0:03:50,3629.9999999999955,2270.0000000000387,0.0,0.0,81.949,83.208,81.949,83.779,12590.000000000004,18299.99999999998
421,81.949,82.03,81.919,81.994,300,2021-10-21 15:07:02,0:03:13,1110.000000000042,450.00000000001705,0.0,0.0,81.919,83.117,81.919,83.779,11980.000000000075,18599.999999999993
422,81.989,82.03,81.838,81.838,300,2021-10-21 15:10:15,0:05:03,1920.0000000000728,1510.0000000001046,0.0,0.0,81.838,83.027,81.838,83.779,11890.000000000071,19410.000000000025
423,81.843,81.868,81.516,81.848,300,2021-10-21 15:15:24,0:03:13,3519.9999999998963,49.999999999954525,0.0,0.0,81.516,83.027,81.516,83.779,15109.999999999956,22629.99999999991
424,81.853,81.999,81.788,81.999,300,2021-10-21 15:18:38,0:03:41,2109.9999999999854,1460.000000000008,0.0,0.0,81.516,83.027,81.516,83.779,15109.999999999956,22629.99999999991
425,81.989,82.07,81.939,82.05,300,2021-10-21 15:22:20,0:05:06,1310.0000000000023,609.9999999999284,0.0,0.0,81.516,83.027,81.516,83.779,15109.999999999956,22629.99999999991
426,82.03,82.04,81.612,81.612,300,2021-10-21 15:27:27,0:03:33,4280.000000000115,4180.000000000064,0.0,0.0,81.516,82.815,81.516,83.779,12989.999999999924,22629.99999999991
427,81.617,81.647,81.355,81.647,300,2021-10-21 15:31:01,0:03:17,2920.000000000016,300.00000000001137,0.0,0.0,81.355,82.765,81.355,83.779,14099.999999999965,24239.999999999924
428,81.637,81.763,81.496,81.753,300,2021-10-21 15:34:18,0:04:18,2670.000000000101,1159.9999999999966,0.0,0.0,81.355,82.553,81.355,83.779,11979.999999999933,24239.999999999924
429,81.748,81.778,81.647,81.657,300,2021-10-21 15:38:37,0:05:59,1310.0000000000023,910.0000000000819,0.0,0.0,81.355,82.312,81.355,83.779,9569.999999999936,24239.999999999924
430,81.667,81.848,81.647,81.732,300,2021-10-21 15:44:36,0:05:12,2009.999999999934,649.9999999999773,0.0,0.0,81.355,82.312,81.355,83.648,9569.999999999936,22929.99999999992
431,81.727,81.889,81.687,81.848,300,2021-10-21 15:49:48,0:07:09,2019.9999999999818,1209.9999999999511,0.0,0.0,81.355,82.312,81.355,83.648,9569.999999999936,22929.99999999992
432,81.858,81.959,81.808,81.909,300,2021-10-21 15:56:58,0:06:28,1509.9999999999625,510.0000000000193,0.0,0.0,81.355,82.07,81.355,83.648,7149.999999999892,22929.99999999992
433,81.919,81.939,81.778,81.858,300,2021-10-21 16:03:32,0:08:11,1609.9999999998715,609.9999999999284,0.0,0.0,81.355,82.07,81.355,83.601,7149.999999999892,22459.999999999953
